Map Name,Cards,Difficulties,Notes,Campaign
Animal Paradise,Coyote | Clumsy Shoebill | Zoologist | Red Panda Trio | Golden Bristle King,Nightmare,,
Mask of Madness,Shaman of Madness | Bloodlust Osyluth | Wrath of Insanity | Fireball,Normal,,
Hunter of Vine,"Intelligent Vine | Sika Huntsman | Taste House, Cook",Normal,,
Potions Apprentice,Droid Plug-in | Droid Enhancement | Magic-drug Scholar,,,POT 5
Cold Cemetery,Bone Mound | Cold Scarecrow | Conversion | Gemini Shadow,Normal,,
Blood-flame Erinyes,Evil Eye | Blood-flame Erinyes | Fireball,,,
Crusader of Retribution,Temple Guard | Temple Knight | Light Paladin | Light's Retribution,,,POT 16
Gluttonous Dog,Gluttonous Wing | Hellhound | Hook of Atrocity | Cerberus,,,POT 17
Sacrifice of Goat,Desperado | Mind Collapser | Pool of Grime | Vigorous Ovis,,,POT 18
Dog's Howl,Hellhound | Howler | Cerberus | Infernal Biter,Hell,,
Militia Fortification,Field Worker | Ballista | Siege Tower | Kitchen Handyman,Normal,,
Night Raid Thief,Elite Scout | Pathfinder | Treasure Cruiser | Night Ambush | Mind Collapser,Hell,,POT 7
Artic Vermin,Winter Warlock | Cold-marrow Vermin | Polar Hunter,,,
Bloodfire Root,Hoary Root | Hell Recruit | Fireball,Normal,,
Pirate Gang,Seaman | Noisy Pirate | Greedy Captain | Pillage,Hell,,
Righteous Man of Shangri-la,Peach Hermit | Vigor Gift | Roving Monk | Hero of Liquor,Nightmare,,
Militia Charge,Security Guard | Militia Warrior | Vanguard Cavalry,Normal,,
Nightmare of Blacksea,Navigator | Crafty Trainee | Nightmare Horror,Normal,,
Pioneer of Believer,Animated Wight | Deus Disciple | Animated Bones | Skeleton Hound,,,
Roughrock Heroine,Fearless Warrior | Swift Spearman | Axe Lady,,,POT 16
Dazzling Explosion,Fortification | Temple Missionary | Fearless Dynamiter | Loam Wall,,,
Mountainbreak Night,Desperado | Night Ambush | Mountain Axeman,,,
Temple Siege Corps,"Temple Guard | Temple Knight | The Empire Tent | Achilles, the Destroyer",Normal,,
Frostiron Ghost,Frostiron Soldier | Polar Night Ghost | Endless Wintersoul,,,POT 18
Seal of Hunter,Sika Huntsman | Dire Puppy | Seal of Chivalry,"Nightmare, Hell",,
Roving Apprentice,Mechanic Apprentice | Tornado | Kunlun Rover | Seal of Chivalry,,,
Fearless Charge,Fearless Hunter | Armed Force | Zax Commander,,,
Thunder-fire,Hellplate Revenant,,,
Wildlife Rider,Swift Spearman | Elite Scout,,,
Bone Vanguard,Skeleton Hound | Military Skeleton | Frostiron Soldier,,,
Green Leaf,"Animaivy | Sottish Thug | Bartender",,,
Defensive Barrier,Supply Barrel | Cautious Hackbuteer | Wall of Glory,Normal,,
Sanctuary,Angel Nectar | Sanctuary Keeper | Imperial Hammerman | Spearhead,Normal,,
Psionic,Behind Enemy Lines | Obstructing Guard | Psionic Engineer,Hell,,
Passionate Charge,Village Vagrant | Spearhead | Imperial Hammersmith,Normal,,
Temple Resuscitation,Animated Wight | Ruin Temple | Animated Bones,Hell,,
Mad Dog House,Dire Puppy | Seaman | Elderly Hatchetman | Blackgold Hammer,Hell,,
Black House Hatchetman,Seaman | Elderly Hatchetman | Blackgold Hammer,Normal,,
Enlightment of Bamboo,,,,
Happy Reception,,,,
Elder's Reunion,,,,
Bigear Village,,,,
Bamboo Grove,,,,
